”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,336336
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1102,ŽD–yŽs–k‹æ,18444
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1103,ŽD–yŽs“Œ‹æ,31895
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1104,ŽD–yŽs”’Î‹æ,4277
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1105,ŽD–yŽs–L•½‹æ,59937
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1106,ŽD–yŽs“ì‹æ,88112
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1107,ŽD–yŽs¼‹æ,30704
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1108,ŽD–yŽsŒú•Ê‹æ,12247
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1109,ŽD–yŽsŽèˆî‹æ,27111
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1110,ŽD–yŽs´“c‹æ,3453
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1202,”ŸŠÙŽs,58775
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1203,¬’MŽs,54380
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1204,ˆ®ìŽs,147961
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1205,Žº—–Žs,13611
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1206,‹ú˜HŽs,52380
2024,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1207,‘ÑLŽs,41773
